-- Merging decision tree log ---
manifest
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:2:1-35:12
INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:2:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/albertosaco/.gradle/caches/transforms-3/5e5b71e8494d11aaaae7d0ce389babfc/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/albertosaco/.gradle/caches/transforms-3/5e5b71e8494d11aaaae7d0ce389babfc/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/97a2e0dcb3bd9fc0cc30ec13ae04a431/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/97a2e0dcb3bd9fc0cc30ec13ae04a431/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/452c377124c0bd30b4d072c41bc43d14/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/452c377124c0bd30b4d072c41bc43d14/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/05b907a33006cb94ae86909be9fb9254/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/05b907a33006cb94ae86909be9fb9254/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/fa3887a84d9918fa5ed2717f1fa495b2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/fa3887a84d9918fa5ed2717f1fa495b2/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/bcefdcb62597e3573d262134cd510e8f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/bcefdcb62597e3573d262134cd510e8f/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/929b30d95fdb9830f40b177ec20d9b55/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/929b30d95fdb9830f40b177ec20d9b55/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/eb7acd80c474e7838fa66ee3a3ed0b86/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/eb7acd80c474e7838fa66ee3a3ed0b86/transformed/jetified-exoplayer-ui-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/37e58bc71d1a5725fdcfc2b8f56455a1/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/37e58bc71d1a5725fdcfc2b8f56455a1/transformed/recyclerview-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/db1adeae02ed3b13886279b0ef515a35/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/db1adeae02ed3b13886279b0ef515a35/transformed/jetified-customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.9.0] /Users/albertosaco/.gradle/caches/transforms-3/adaecdbe8f7fe8b8051ef9397b486347/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/albertosaco/.gradle/caches/transforms-3/adaecdbe8f7fe8b8051ef9397b486347/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/c56104e1f3fd02d0e6020bb0096e5593/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/c56104e1f3fd02d0e6020bb0096e5593/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/albertosaco/.gradle/caches/transforms-3/3cd37662eed81d7c6a0cb3c3d1ffd8f3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/albertosaco/.gradle/caches/transforms-3/3cd37662eed81d7c6a0cb3c3d1ffd8f3/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/albertosaco/.gradle/caches/transforms-3/ff8954322178cd7fa04c3f6b98e659db/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.6.0] /Users/albertosaco/.gradle/caches/transforms-3/ff8954322178cd7fa04c3f6b98e659db/transformed/media-1.6.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/albertosaco/.gradle/caches/transforms-3/780e89c5ec44116765764e65ad1fbed3/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/albertosaco/.gradle/caches/transforms-3/780e89c5ec44116765764e65ad1fbed3/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/79adc9f81a3e684b855d189fd8cc5c86/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/79adc9f81a3e684b855d189fd8cc5c86/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/98a49b94c156d400aeddeb421aba1388/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/98a49b94c156d400aeddeb421aba1388/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/108cb12935de748c254133281f4c6e21/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/108cb12935de748c254133281f4c6e21/transformed/jetified-exoplayer-datasource-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/c23624ae5b4c4fdaad471002f8d6d3d8/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-database:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/c23624ae5b4c4fdaad471002f8d6d3d8/transformed/jetified-exoplayer-database-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/7b3a1ff7b03aa3d801deb77c03cfb480/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/7b3a1ff7b03aa3d801deb77c03cfb480/transformed/jetified-exoplayer-extractor-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/84aaa3f512d10bf0474168d426fab96b/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/84aaa3f512d10bf0474168d426fab96b/transformed/jetified-exoplayer-decoder-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/c618ce76e9cd94e2282815f92e095e58/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-container:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/c618ce76e9cd94e2282815f92e095e58/transformed/jetified-exoplayer-container-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/25baffa651d27018ffc487f32bba3491/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/25baffa651d27018ffc487f32bba3491/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/albertosaco/.gradle/caches/transforms-3/60b90db3f7a616f14e3c722736c8c703/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/albertosaco/.gradle/caches/transforms-3/60b90db3f7a616f14e3c722736c8c703/transformed/jetified-gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/albertosaco/.gradle/caches/transforms-3/a3177fab6306d76eacd2978eaff7e32e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/albertosaco/.gradle/caches/transforms-3/a3177fab6306d76eacd2978eaff7e32e/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/b15e56e74d16db946b449d23db0e0a54/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/b15e56e74d16db946b449d23db0e0a54/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/5f04d4cadd76d23092362cfd7900f3c1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/5f04d4cadd76d23092362cfd7900f3c1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/b850eb222784e6a54653de520c213f1c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/b850eb222784e6a54653de520c213f1c/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/9e5d2639a6c12c2781d2d60a50e19a65/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/9e5d2639a6c12c2781d2d60a50e19a65/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/762fd06f8e3adc0141093b1c828a5f05/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/762fd06f8e3adc0141093b1c828a5f05/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/albertosaco/.gradle/caches/transforms-3/ef6c8f7b5eb085645c93478335689895/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/albertosaco/.gradle/caches/transforms-3/ef6c8f7b5eb085645c93478335689895/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/e374f99549f04918a8c5ccad3f310cbc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/e374f99549f04918a8c5ccad3f310cbc/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/42f7cda6ac8925c2c51c442867526381/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/42f7cda6ac8925c2c51c442867526381/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/dcce5fd85a21dfa523abf8753ef74553/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/albertosaco/.gradle/caches/transforms-3/dcce5fd85a21dfa523abf8753ef74553/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/94345e68caa14ef40adaa2f3682499f2/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/94345e68caa14ef40adaa2f3682499f2/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/albertosaco/.gradle/caches/transforms-3/1282ea535b5adb55e631cc2a164e3b3f/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/albertosaco/.gradle/caches/transforms-3/1282ea535b5adb55e631cc2a164e3b3f/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
	android:targetSdkVersion
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:4:42-71
		INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:4:15-41
		INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:6:5-67
	android:name
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/81af1a27cc6bd43b5b1c5b93fc7cc63a/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/81af1a27cc6bd43b5b1c5b93fc7cc63a/transformed/jetified-exoplayer-core-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/25baffa651d27018ffc487f32bba3491/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.19.1] /Users/albertosaco/.gradle/caches/transforms-3/25baffa651d27018ffc487f32bba3491/transformed/jetified-exoplayer-common-2.19.1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:7:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:8:5-68
	android:name
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:8:22-65
application
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:10:5-33:19
INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:10:5-33:19
MERGED from [com.google.android.material:material:1.11.0] /Users/albertosaco/.gradle/caches/transforms-3/c9ebf4a8c9f39d771f8d416519fde35a/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/albertosaco/.gradle/caches/transforms-3/c9ebf4a8c9f39d771f8d416519fde35a/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/albertosaco/.gradle/caches/transforms-3/f8ae6916ed1b910ea41b9bf9b5c7e51b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/albertosaco/.gradle/caches/transforms-3/f8ae6916ed1b910ea41b9bf9b5c7e51b/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/albertosaco/.gradle/caches/transforms-3/5f1307a6f0a492a177f2af52ad459bbe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/albertosaco/.gradle/caches/transforms-3/5f1307a6f0a492a177f2af52ad459bbe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/97a2e0dcb3bd9fc0cc30ec13ae04a431/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/97a2e0dcb3bd9fc0cc30ec13ae04a431/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/albertosaco/.gradle/caches/transforms-3/780e89c5ec44116765764e65ad1fbed3/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/albertosaco/.gradle/caches/transforms-3/780e89c5ec44116765764e65ad1fbed3/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/b15e56e74d16db946b449d23db0e0a54/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/b15e56e74d16db946b449d23db0e0a54/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/5f04d4cadd76d23092362cfd7900f3c1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/5f04d4cadd76d23092362cfd7900f3c1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/9e5d2639a6c12c2781d2d60a50e19a65/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/9e5d2639a6c12c2781d2d60a50e19a65/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/albertosaco/.gradle/caches/transforms-3/1282ea535b5adb55e631cc2a164e3b3f/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/albertosaco/.gradle/caches/transforms-3/1282ea535b5adb55e631cc2a164e3b3f/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:46:5-54:19
	android:extractNativeLibs
		INJECTED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/albertosaco/.gradle/caches/transforms-3/780e89c5ec44116765764e65ad1fbed3/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:14:9-54
	android:icon
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:11:9-35
	android:theme
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:16:9-77
activity#com.matmax.signage.SplashActivity
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:18:9-25:20
	android:screenOrientation
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:19:13-49
	android:exported
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:20:13-36
	android:name
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:18:19-49
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:21:13-24:29
action#android.intent.action.MAIN
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:22:17-69
	android:name
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:23:17-77
	android:name
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:23:27-74
activity#com.matmax.signage.PairingActivity
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:26:9-28:39
	android:screenOrientation
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:27:13-49
	android:exported
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:28:13-36
	android:name
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:26:19-50
activity#com.matmax.signage.MainActivity
ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:29:9-31:39
	android:screenOrientation
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:30:13-49
	android:exported
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:31:13-36
	android:name
		ADDED from /Users/albertosaco/AndroidApp/app/src/main/AndroidManifest.xml:29:19-47
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/albertosaco/.gradle/caches/transforms-3/5f1307a6f0a492a177f2af52ad459bbe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/97a2e0dcb3bd9fc0cc30ec13ae04a431/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/albertosaco/.gradle/caches/transforms-3/97a2e0dcb3bd9fc0cc30ec13ae04a431/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/b15e56e74d16db946b449d23db0e0a54/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/albertosaco/.gradle/caches/transforms-3/b15e56e74d16db946b449d23db0e0a54/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/5f04d4cadd76d23092362cfd7900f3c1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/albertosaco/.gradle/caches/transforms-3/5f04d4cadd76d23092362cfd7900f3c1/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/albertosaco/.gradle/caches/transforms-3/5f1307a6f0a492a177f2af52ad459bbe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/albertosaco/.gradle/caches/transforms-3/5f1307a6f0a492a177f2af52ad459bbe/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
